
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 296965
Valid coordinates: 390/1950
Tested coordinates: 591168
Valid coordinates: 585/1950
Tested coordinates: 936267
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1269807
Valid coordinates: 975/1950
Tested coordinates: 1562241
Valid coordinates: 1170/1950
Tested coordinates: 1858011
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2160483
Valid coordinates: 1560/1950
Tested coordinates: 2512209
Valid coordinates: 1755/1950
Tested coordinates: 2771301
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3116592
Valid/Tested configurations: 1950/3116592
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T3_J^2) + 
    I(T3_Ja^2) + I(U2_I^2) + I(U2_J^2) + I(U3_I^2) + I(U3_J^2) + 
    I(RT2_I^2) + I(RT3_I^2) + T2_I + T2_J + T2_Ia + T3_J + T3_Ia + 
    T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT3_I + SCREP + 
    VEC2 + OMP2 + I(T2_I^3) + I(T2_J^3) + I(T2_Ia^3) + I(T3_J^3) + 
    I(T3_Ja^3) + I(U2_I^3) + I(U2_J^3) + I(U3_I^3) + I(U3_J^3)

Heteroscedasticity Test p-value: 0.198933405162
Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)  
I(T2_I^2)    1 0.000021 0.000021   0.035 0.8553  
I(T2_J^2)    1 0.000008 0.000008   0.013 0.9108  
I(T2_Ia^2)   1 0.000075 0.000075   0.126 0.7305  
I(T3_J^2)    1 0.001307 0.001307   2.208 0.1715  
I(T3_Ja^2)   1 0.000916 0.000916   1.547 0.2450  
I(U2_I^2)    1 0.000006 0.000006   0.010 0.9236  
I(U2_J^2)    1 0.002387 0.002387   4.033 0.0755 .
I(U3_I^2)    1 0.005268 0.005268   8.901 0.0154 *
I(U3_J^2)    1 0.001272 0.001272   2.149 0.1767  
I(RT2_I^2)   1 0.000303 0.000303   0.512 0.4926  
I(RT3_I^2)   1 0.000437 0.000437   0.739 0.4123  
T2_I         1 0.000160 0.000160   0.271 0.6155  
T2_J         1 0.000096 0.000096   0.161 0.6972  
T2_Ia        1 0.000994 0.000994   1.680 0.2272  
T3_J         1 0.000001 0.000001   0.001 0.9740  
T3_Ia        1 0.001331 0.001331   2.249 0.1679  
T3_Ja        1 0.001501 0.001501   2.535 0.1458  
U2_I         1 0.002498 0.002498   4.220 0.0701 .
U2_J         1 0.000116 0.000116   0.197 0.6680  
U3_I         1 0.001629 0.001629   2.752 0.1315  
U3_J         1 0.000001 0.000001   0.002 0.9680  
RT2_I        1 0.003355 0.003355   5.669 0.0412 *
RT3_I        1 0.001626 0.001626   2.747 0.1318  
SCREP        1 0.000355 0.000355   0.600 0.4584  
VEC2         1 0.000708 0.000708   1.195 0.3026  
OMP2         1 0.000456 0.000456   0.770 0.4031  
I(T2_I^3)    1 0.000002 0.000002   0.004 0.9513  
I(T2_J^3)    1 0.000336 0.000336   0.568 0.4701  
I(T2_Ia^3)   1 0.000533 0.000533   0.900 0.3676  
I(T3_J^3)    1 0.001915 0.001915   3.236 0.1056  
I(T3_Ja^3)   1 0.000011 0.000011   0.018 0.8955  
I(U2_I^3)    1 0.000115 0.000115   0.194 0.6701  
I(U2_J^3)    1 0.000911 0.000911   1.540 0.2460  
I(U3_I^3)    1 0.001442 0.001442   2.437 0.1530  
I(U3_J^3)    1 0.001863 0.001863   3.148 0.1097  
Residuals    9 0.005327 0.000592                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'SCREP', 'VEC2', 'OMP2'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_I': 11, 'RT2_J': 0, 'OMP3': 0, 'RT3_J': 0, 'VEC3': 0, 'T2_Ja': 11}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
9     7.009104
28    6.973516
31    6.970222
56    7.007288
58    7.003917
59    6.983096
95    7.012067
105   7.055553
161   6.988438
238   6.986801
274   6.980093
348   6.979076
352   6.997263
461   6.994624
468   7.016634
511   6.964013
522   7.009096
528   6.971030
529   6.991921
556   6.983950
562   6.961181
572   6.980086
615   6.973007
636   6.991144
637   6.968882
694   6.971124
707   6.999138
716   6.978661
761   6.970807
801   6.965547
891   6.985500
896   6.978625
920   6.961765
974   6.961876
993   6.949052
1055  6.962271
1109  6.968589
1111  7.046711
1124  7.093829
1154  7.046635
1176  7.014889
1205  6.969220
1206  7.009727
1231  7.053347
1322  6.980831

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.2449552873305793, 'I(U3_I^3)': 0.15295606844849233, 'RT2_I': 0.04116068799054577, 'T2_J': 0.6971963657814344, 'T2_I': 0.6154508124088872, 'I(T2_J^2)': 0.9108282126993318, 'I(T2_J^3)': 0.4701420763381956, 'T3_J': 0.973952047523399, 'I(U2_I^3)': 0.6701049642970067, 'I(T3_J^3)': 0.10556977565305345, 'I(T2_Ia^2)': 0.7305131223265832, 'T2_Ia': 0.2271591274870284, 'I(U3_J^2)': 0.1767298332838143, 'T3_Ja': 0.145777409721869, 'I(U2_J^3)': 0.24598725985155814, 'I(RT3_I^2)': 0.41226932440277186, 'VEC2': 0.3026262743190205, 'I(T2_I^2)': 0.8552697238903368, 'I(T3_Ja^3)': 0.8954840115356675, 'SCREP': 0.4583674384188656, 'I(RT2_I^2)': 0.492611461515018, 'I(U3_I^2)': 0.015363403808856927, 'I(U2_I^2)': 0.923645183651564, 'I(U2_J^2)': 0.07554880836743966, 'U2_I': 0.07011580447215203, 'I(T3_J^2)': 0.1714968123825554, 'U2_J': 0.668024970598898, 'I(T2_Ia^3)': 0.36758224671621176, 'RT3_I': 0.13178827699827372, 'OMP2': 0.4030867530757035, 'I(U3_J^3)': 0.10974455135510541, 'I(T2_I^3)': 0.9513266292022238, 'T3_Ia': 0.16793795107957585, 'U3_I': 0.13152003907256116, 'U3_J': 0.9679902566496843}
Ordered Keys: 
['I(U3_I^2)', 'RT2_I', 'U2_I', 'I(U2_J^2)', 'I(T3_J^3)', 'I(U3_J^3)', 'U3_I', 'RT3_I', 'T3_Ja', 'I(U3_I^3)', 'T3_Ia', 'I(T3_J^2)', 'I(U3_J^2)', 'T2_Ia', 'I(T3_Ja^2)', 'I(U2_J^3)', 'VEC2', 'I(T2_Ia^3)', 'OMP2', 'I(RT3_I^2)', 'SCREP', 'I(T2_J^3)', 'I(RT2_I^2)', 'T2_I', 'U2_J', 'I(U2_I^3)', 'T2_J', 'I(T2_Ia^2)', 'I(T2_I^2)', 'I(T3_Ja^3)', 'I(T2_J^2)', 'I(U2_I^2)', 'I(T2_I^3)', 'U3_J', 'T3_J']
Variables within threshold: ['I(U3_I^2)', 'RT2_I']
Predicting Best Values for: ['I(U3_I^2)', 'RT2_I']
Using Model: . ~ I(U3_I^2) + RT2_I
Prediction Regression Step:            Df  Sum Sq  Mean Sq F value Pr(>F)  
I(U3_I^2)    1 0.00439 0.004389   5.344 0.0258 *
RT2_I        1 0.00040 0.000401   0.488 0.4886  
Residuals   42 0.03449 0.000821                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 4050 (does not spend evaluations)
Tested coordinates: 1000000
Valid coordinates: 405/4050
Tested coordinates: 1447611
Tested coordinates: 2000000
Tested coordinates: 3000000
Valid coordinates: 810/4050
Tested coordinates: 3139659
Tested coordinates: 4000000
Valid coordinates: 1215/4050
Tested coordinates: 4568321
Tested coordinates: 5000000
Tested coordinates: 6000000
Valid coordinates: 1620/4050
Tested coordinates: 6048545
Tested coordinates: 7000000
Valid coordinates: 2025/4050
Tested coordinates: 7522481
Tested coordinates: 8000000
Tested coordinates: 9000000
Valid coordinates: 2430/4050
Tested coordinates: 9119333
Tested coordinates: 10000000
Valid coordinates: 2835/4050
Tested coordinates: 10610535
Tested coordinates: 11000000
Tested coordinates: 12000000
Valid coordinates: 3240/4050
Tested coordinates: 12120630
Tested coordinates: 13000000
Valid coordinates: 3645/4050
Tested coordinates: 13669897
Tested coordinates: 14000000
Tested coordinates: 15000000
Valid coordinates: 4050/4050
Tested coordinates: 15161909
Valid/Tested configurations: 4050/15161909
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.2449552873305793, 'I(U3_I^3)': 0.15295606844849233, 'RT2_I': 0.04116068799054577, 'T2_J': 0.6971963657814344, 'T2_I': 0.6154508124088872, 'I(T2_J^2)': 0.9108282126993318, 'I(T2_J^3)': 0.4701420763381956, 'T3_J': 0.973952047523399, 'I(U2_I^3)': 0.6701049642970067, 'I(T3_J^3)': 0.10556977565305345, 'I(T2_Ia^2)': 0.7305131223265832, 'T2_Ia': 0.2271591274870284, 'I(U3_J^2)': 0.1767298332838143, 'T3_Ja': 0.145777409721869, 'I(U2_J^3)': 0.24598725985155814, 'I(RT3_I^2)': 0.41226932440277186, 'VEC2': 0.3026262743190205, 'I(T2_I^2)': 0.8552697238903368, 'I(T3_Ja^3)': 0.8954840115356675, 'SCREP': 0.4583674384188656, 'I(RT2_I^2)': 0.492611461515018, 'I(U3_I^2)': 0.015363403808856927, 'I(U2_I^2)': 0.923645183651564, 'I(U2_J^2)': 0.07554880836743966, 'U2_I': 0.07011580447215203, 'I(T3_J^2)': 0.1714968123825554, 'U2_J': 0.668024970598898, 'I(T2_Ia^3)': 0.36758224671621176, 'RT3_I': 0.13178827699827372, 'OMP2': 0.4030867530757035, 'I(U3_J^3)': 0.10974455135510541, 'I(T2_I^3)': 0.9513266292022238, 'T3_Ia': 0.16793795107957585, 'U3_I': 0.13152003907256116, 'U3_J': 0.9679902566496843}
Ordered Keys: 
['I(U3_I^2)', 'RT2_I', 'U2_I', 'I(U2_J^2)', 'I(T3_J^3)', 'I(U3_J^3)', 'U3_I', 'RT3_I', 'T3_Ja', 'I(U3_I^3)', 'T3_Ia', 'I(T3_J^2)', 'I(U3_J^2)', 'T2_Ia', 'I(T3_Ja^2)', 'I(U2_J^3)', 'VEC2', 'I(T2_Ia^3)', 'OMP2', 'I(RT3_I^2)', 'SCREP', 'I(T2_J^3)', 'I(RT2_I^2)', 'T2_I', 'U2_J', 'I(U2_I^3)', 'T2_J', 'I(T2_Ia^2)', 'I(T2_I^2)', 'I(T3_Ja^3)', 'I(T2_J^2)', 'I(U2_I^2)', 'I(T2_I^3)', 'U3_J', 'T3_J']
Variables within threshold: ['U3_I', 'RT2_I']
Unique Variables: ['U3_I', 'RT2_I']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'SCREP', 'VEC2', 'OMP2'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_I': 11, 'RT2_J': 0, 'OMP3': 0, 'RT3_J': 0, 'VEC3': 0, 'T2_Ja': 11}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.2449552873305793, 'I(U3_I^3)': 0.15295606844849233, 'RT2_I': 0.04116068799054577, 'T2_J': 0.6971963657814344, 'T2_I': 0.6154508124088872, 'I(T2_J^2)': 0.9108282126993318, 'I(T2_J^3)': 0.4701420763381956, 'T3_J': 0.973952047523399, 'I(U2_I^3)': 0.6701049642970067, 'I(T3_J^3)': 0.10556977565305345, 'I(T2_Ia^2)': 0.7305131223265832, 'T2_Ia': 0.2271591274870284, 'I(U3_J^2)': 0.1767298332838143, 'T3_Ja': 0.145777409721869, 'I(U2_J^3)': 0.24598725985155814, 'I(RT3_I^2)': 0.41226932440277186, 'VEC2': 0.3026262743190205, 'I(T2_I^2)': 0.8552697238903368, 'I(T3_Ja^3)': 0.8954840115356675, 'SCREP': 0.4583674384188656, 'I(RT2_I^2)': 0.492611461515018, 'I(U3_I^2)': 0.015363403808856927, 'I(U2_I^2)': 0.923645183651564, 'I(U2_J^2)': 0.07554880836743966, 'U2_I': 0.07011580447215203, 'I(T3_J^2)': 0.1714968123825554, 'U2_J': 0.668024970598898, 'I(T2_Ia^3)': 0.36758224671621176, 'RT3_I': 0.13178827699827372, 'OMP2': 0.4030867530757035, 'I(U3_J^3)': 0.10974455135510541, 'I(T2_I^3)': 0.9513266292022238, 'T3_Ia': 0.16793795107957585, 'U3_I': 0.13152003907256116, 'U3_J': 0.9679902566496843}
Ordered Keys: 
