
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 285069
Valid coordinates: 390/1950
Tested coordinates: 642920
Valid coordinates: 585/1950
Tested coordinates: 951905
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1253562
Valid coordinates: 975/1950
Tested coordinates: 1586695
Valid coordinates: 1170/1950
Tested coordinates: 1871371
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2180713
Valid coordinates: 1560/1950
Tested coordinates: 2500292
Valid coordinates: 1755/1950
Tested coordinates: 2825877
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3132339
Valid/Tested configurations: 1950/3132339
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
Variables within threshold: ['T2_Ia']
Best Predicted:   T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
5    0    3     0     4    1   11     1     0   13    0    0    6     1     2
  RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
5     2     0     1    0    1    0    0

Best From Design: [6, 3, 6, 0, 0, 11, 1, 0, 24, 0, 0, 13, 1, 2, 2, 0, 0, 1, 1, 1, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_Ia': 0, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
6.99027
Design Best Point:
[6, 3, 6, 0, 0, 11, 1, 0, 24, 0, 0, 13, 1, 2, 2, 0, 0, 1, 1, 1, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.995479287638
Predicted Best Point:
[0, 3, 0, 4, 1, 11, 1, 0, 13, 0, 0, 6, 1, 2, 2, 0, 1, 0, 1, 0, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[0, 3, 0, 4, 1, 11, 1, 0, 13, 0, 0, 6, 1, 2, 2, 0, 1, 0, 1, 0, 0]
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2 must be greater than the stride value 2; tile index = iii
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	4
        Additions: 		4927
        Multiplications: 	1009
        Divisions: 		268
        Logical: 		0
        Reads: 			11967
        Writes: 		2723
        Comparisons:		22
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest138.exe __orio_perftest138.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest138.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.0092
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_Ia': 0, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Slowdown (Design Best): 0.995479287638
Slowdown (Predicted Best): 1.0027080499
Budget: 134/1000
Best point from design was better than predicted point
Current Best Point: 
[0, 3, 7, 5, 1, 11, 1, 11, 12, 0, 0, 6, 2, 1, 2, 1, 0, 1, 1, 0, 0]
Step 3
Generating valid search space of size 870 (does not spend evaluations)
Valid coordinates: 87/870
Tested coordinates: 3811
Valid coordinates: 174/870
Tested coordinates: 7529
Valid coordinates: 261/870
Tested coordinates: 11634
Valid coordinates: 348/870
Tested coordinates: 16121
Valid coordinates: 435/870
Tested coordinates: 19953
Valid coordinates: 522/870
Tested coordinates: 23552
Valid coordinates: 609/870
Tested coordinates: 27690
Valid coordinates: 696/870
Tested coordinates: 31453
Valid coordinates: 783/870
Tested coordinates: 35085
Valid coordinates: 870/870
Tested coordinates: 39009
Valid/Tested configurations: 870/39009
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_Ja ^ 2) + I(U2_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ja + T3_I + T3_Ja + U2_I + U3_J + RT2_I + RT2_J + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ja ^ 3) + I(U2_I ^ 3) + I(U3_J ^ 3)
Clean Info:
One-Level Factors: ['T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'U2_J', 'U3_I', 'RT3_I', 'OMP2', 'OMP3']
Two-Level Factors: ['T2_J', 'T2_Ia', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'RT3_I', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['T2_J', 'T2_Ia', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)']
Two-Level Terms: ['(Intercept)', 'T3_I', 'T3_Ja', 'SCREP', 'VEC2', 'VEC3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_J^2)', 'T3_I', 'T3_Ja', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3']
Model Quadratic: ['T2_I', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J']
Clean 2 Level Factors/Terms: ['T2_J', 'T2_Ia', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'RT3_I', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'T3_I', 'T3_Ja', 'SCREP', 'VEC2', 'VEC3']
Model Cubic: ['T2_I', 'T2_Ja', 'U2_I', 'U3_J']
Clean 3 Level Factors/Terms: ['T2_J', 'T2_Ia', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_J', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_J', 'T3_I', 'T3_Ja', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_Ia': 0, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_Ja ^ 2) + I(U2_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ja + T3_I + T3_Ja + U2_I + U3_J + RT2_I + RT2_J + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ja ^ 3) + I(U2_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'T3_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ja', 'U2_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 2, 'T2_Ia': 0, 'T2_J': 3, 'T3_J': 11, 'T3_Ia': 1, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_Ja', 'U2_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 29 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_Ja ^ 2) + I(U2_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ja + T3_I + T3_Ja + U2_I + U3_J + RT2_I + RT2_J + RT3_J + SCREP + VEC2 + VEC3 + I(T2_I ^ 3) + I(T2_Ja ^ 3) + I(U2_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 870  21

    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
94     8    3     0     8    1   11     1    11   29    0    0   29     1     2
130    2    3     0     4    0   11     1     0   10    0    0    8     1     0
143    8    3     0    11    0   11     1    11   29    0    0    5     0     2
235   11    3     0     6    0   11     1    11   27    0    0    0     1     0
241   10    3     0    10    0   11     1     0    7    0    0   29     0     0
294    9    3     0     9    1   11     1     0   21    0    0   17     2     2
340    4    3     0     9    1   11     1    11   29    0    0   24     0     0
356   11    3     0     9    1   11     1    11    0    0    0   28     0     0
472   11    3     0    10    1   11     1     0   28    0    0    4     2     1
517    0    3     0     0    1   11     1     0   29    0    0   21     1     1
537    2    3     0     3    1   11     1     0   20    0    0   25     0     2
545    0    3     0     6    0   11     1     0   29    0    0    2     2     1
554    0    3     0    11    1   11     1    11    2    0    0    2     1     0
561    8    3     0     7    1   11     1     0   13    0    0    0     1     1
606    0    3     0     8    0   11     1    11   24    0    0   11     0     0
625    4    3     0     0    0   11     1     0   22    0    0   12     2     1
656    3    3     0     0    1   11     1    11   12    0    0    4     0     2
673    0    3     0     8    0   11     1     0    0    0    0   20     1     2
674    7    3     0     3    1   11     1    11   24    0    0   10     1     1
687    7    3     0    11    0   11     1    11   26    0    0   21     1     1
690    8    3     0     6    0   11     1    11    8    0    0   19     2     0
746    9    3     0     0    0   11     1     0    0    0    0   29     1     0
775    2    3     0     9    0   11     1    11    7    0    0   12     1     1
800    7    3     0     3    1   11     1     0   29    0    0   11     2     2
829    7    3     0     4    0   11     1    11    0    0    0    3     0     1
833   11    3     0     5    1   11     1     0   21    0    0   11     1     2
852    0    3     0    11    0   11     1    11   19    0    0   29     2     1
856   11    3     0     3    1   11     1    11    5    0    0   25     1     1
858   10    3     0     0    0   11     1    11    6    0    0    0     2     2
    RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
94      2     1     1    1    1    1    0
130     2     1     1    1    1    0    0
143     2     0     0    0    1    1    0
235     2     2     0    1    1    1    0
241     2     2     0    0    1    1    0
294     2     1     0    1    1    0    0
340     2     2     0    0    1    0    0
356     2     2     1    1    1    0    0
472     2     0     1    1    1    1    0
517     2     2     1    1    1    1    0
537     2     0     1    1    1    0    0
545     2     0     0    0    1    0    0
554     2     0     0    1    1    1    0
561     2     2     1    1    1    1    0
606     2     2     0    1    1    0    0
625     2     0     0    1    1    1    0
656     2     1     1    0    1    1    0
673     2     2     1    0    1    0    0
674     2     2     1    0    1    0    0
687     2     1     1    0    1    1    0
690     2     0     1    0    1    1    0
746     2     1     0    0    1    0    0
775     2     0     0    1    1    0    0
800     2     2     0    1    1    1    0
829     2     1     0    0    1    1    0
833     2     0     0    0    1    1    0
852     2     2     0    0    1    1    0
856     2     1     0    0    1    0    0
858     2     0     0    1    1    0    0

D-Efficiency Approximation: [1] 0.271

Measuring design of size 29
Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2 must be greater than the stride value 2; tile index = iii
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	5
        Additions: 		12663
        Multiplications: 	2575
        Divisions: 		1290
        Logical: 		0
        Reads: 			33064
        Writes: 		7987
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest139.exe __orio_perftest139.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest139.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.996102
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		2905
        Multiplications: 	615
        Divisions: 		596
        Logical: 		0
        Reads: 			9474
        Writes: 		2517
        Comparisons:		23
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest140.exe __orio_perftest140.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest140.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.945468
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		12913
        Multiplications: 	1255
        Divisions: 		234
        Logical: 		0
        Reads: 			18491
        Writes: 		1555
        Comparisons:		24
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest141.exe __orio_perftest141.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest141.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.983652
Length of requested configs: 1
