
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 277299
Valid coordinates: 390/1950
Tested coordinates: 614026
Valid coordinates: 585/1950
Tested coordinates: 937096
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1228015
Valid coordinates: 975/1950
Tested coordinates: 1498902
Valid coordinates: 1170/1950
Tested coordinates: 1855726
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2152387
Valid coordinates: 1560/1950
Tested coordinates: 2485054
Valid coordinates: 1755/1950
Tested coordinates: 2779529
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3058030
Valid/Tested configurations: 1950/3058030
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
U3_J         1 0.001120 0.001120   0.384  0.550
RT2_I        1 0.002922 0.002922   1.001  0.341
RT3_I        1 0.002775 0.002775   0.950  0.353
RT3_J        1 0.000495 0.000495   0.169  0.689
SCREP        1 0.000243 0.000243   0.083  0.779
VEC2         1 0.000217 0.000217   0.074  0.791
VEC3         1 0.000014 0.000014   0.005  0.945
I(T2_I^3)    1 0.000074 0.000074   0.025  0.877
I(T2_Ia^3)   1 0.002454 0.002454   0.840  0.381
I(T3_I^3)    1 0.001882 0.001882   0.644  0.441
I(T3_Ia^3)   1 0.000125 0.000125   0.043  0.841
I(T3_Ja^3)   1 0.000213 0.000213   0.073  0.793
I(U3_I^3)    1 0.001014 0.001014   0.347  0.569
I(U3_J^3)    1 0.000381 0.000381   0.130  0.725
Residuals   10 0.029208 0.002921               

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'RT2_J': 2, 'OMP3': 0, 'T2_J': 0, 'T3_J': 0, 'T2_Ja': 11, 'U2_J': 29, 'U2_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
55    7.001160
106   6.987922
141   6.989197
149   6.972664
178   6.983104
195   7.048951
214   7.006608
266   6.967439
287   6.977896
291   6.987902
346   6.977475
366   6.975007
384   6.979199
455   6.983288
467   7.014275
546   7.153891
557   7.035900
591   7.036781
599   6.985603
612   7.011184
616   6.967558
622   7.033805
645   6.979336
679   7.021755
712   7.002001
736   6.993796
740   7.032105
743   6.984354
750   7.019468
827   6.999410
829   6.999931
858   7.022314
895   6.974240
929   6.973365
963   6.968338
1020  7.146984
1055  7.096318
1058  6.981852
1126  6.956930
1153  6.991349
1228  6.993309

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.4183987284585833, 'I(T3_Ia^3)': 0.8405258135335452, 'T2_I': 0.6741910452713513, 'I(U3_I^3)': 0.5688311136998565, 'T3_I': 0.5922360295865667, 'I(T2_Ia^2)': 0.26370059310834937, 'T2_Ia': 0.6124439319566148, 'I(U3_J^2)': 0.5842001769620622, 'T3_Ja': 0.7043366834937969, 'I(RT3_I^2)': 0.8387544241839051, 'VEC2': 0.7905157417469203, 'VEC3': 0.9454735912659176, 'I(T2_I^2)': 0.90615094500805, 'I(T3_I^3)': 0.44081017804354206, 'I(T3_Ja^3)': 0.7927375012224741, 'SCREP': 0.7790605304600888, 'I(T3_Ia^2)': 0.4188350332815922, 'I(RT2_I^2)': 0.12303504117110782, 'I(U3_I^2)': 0.9368837183525871, 'I(U3_J^3)': 0.7254818350297085, 'RT2_I': 0.3407734730432057, 'I(T2_Ia^3)': 0.38090665041764427, 'RT3_I': 0.35272582701132704, 'RT3_J': 0.6893647028341086, 'I(T2_I^3)': 0.8768944580736646, 'I(T3_I^2)': 0.7237581223976974, 'T3_Ia': 0.48100741455267093, 'U3_I': 0.6249704512524696, 'I(RT3_J^2)': 0.13568720026783457, 'U3_J': 0.5495785700288256}
Ordered Keys: 
['I(RT2_I^2)', 'I(RT3_J^2)', 'I(T2_Ia^2)', 'RT2_I', 'RT3_I', 'I(T2_Ia^3)', 'I(T3_Ja^2)', 'I(T3_Ia^2)', 'I(T3_I^3)', 'T3_Ia', 'U3_J', 'I(U3_I^3)', 'I(U3_J^2)', 'T3_I', 'T2_Ia', 'U3_I', 'T2_I', 'RT3_J', 'T3_Ja', 'I(T3_I^2)', 'I(U3_J^3)', 'SCREP', 'VEC2', 'I(T3_Ja^3)', 'I(RT3_I^2)', 'I(T3_Ia^3)', 'I(T2_I^3)', 'I(T2_I^2)', 'I(U3_I^2)', 'VEC3']
No variables within acceptable threshold
Predicting Best Values for: []
No variables in threshold
Using Model: . ~ .
Prediction Regression Step:            Df   Sum Sq  Mean Sq F value Pr(>F)
I(T2_I^2)    1 0.000043 0.000043   0.015  0.906
I(T2_Ia^2)   1 0.004096 0.004096   1.402  0.264
I(T3_I^2)    1 0.000386 0.000386   0.132  0.724
I(T3_Ia^2)   1 0.002077 0.002077   0.711  0.419
I(T3_Ja^2)   1 0.002081 0.002081   0.712  0.418
I(U3_I^2)    1 0.000019 0.000019   0.007  0.937
I(U3_J^2)    1 0.000934 0.000934   0.320  0.584
I(RT2_I^2)   1 0.008286 0.008286   2.837  0.123
I(RT3_I^2)   1 0.000127 0.000127   0.044  0.839
I(RT3_J^2)   1 0.007692 0.007692   2.634  0.136
T2_I         1 0.000548 0.000548   0.188  0.674
T2_Ia        1 0.000799 0.000799   0.273  0.612
T3_I         1 0.000894 0.000894   0.306  0.592
T3_Ia        1 0.001565 0.001565   0.536  0.481
T3_Ja        1 0.000445 0.000445   0.153  0.704
U3_I         1 0.000743 0.000743   0.254  0.625
U3_J         1 0.001120 0.001120   0.384  0.550
RT2_I        1 0.002922 0.002922   1.001  0.341
RT3_I        1 0.002775 0.002775   0.950  0.353
RT3_J        1 0.000495 0.000495   0.169  0.689
SCREP        1 0.000243 0.000243   0.083  0.779
VEC2         1 0.000217 0.000217   0.074  0.791
VEC3         1 0.000014 0.000014   0.005  0.945
I(T2_I^3)    1 0.000074 0.000074   0.025  0.877
I(T2_Ia^3)   1 0.002454 0.002454   0.840  0.381
I(T3_I^3)    1 0.001882 0.001882   0.644  0.441
I(T3_Ia^3)   1 0.000125 0.000125   0.043  0.841
I(T3_Ja^3)   1 0.000213 0.000213   0.073  0.793
I(U3_I^3)    1 0.001014 0.001014   0.347  0.569
I(U3_J^3)    1 0.000381 0.000381   0.130  0.725
Residuals   10 0.029208 0.002921               

Generating valid search space of size 3690 (does not spend evaluations)
Valid coordinates: 369/3690
Tested coordinates: 13921
Valid coordinates: 738/3690
Tested coordinates: 28820
Valid coordinates: 1107/3690
Tested coordinates: 42853
Valid coordinates: 1476/3690
Tested coordinates: 57341
Valid coordinates: 1845/3690
Tested coordinates: 72009
Valid coordinates: 2214/3690
Tested coordinates: 87000
Valid coordinates: 2583/3690
Tested coordinates: 102127
Valid coordinates: 2952/3690
Tested coordinates: 117838
Valid coordinates: 3321/3690
Tested coordinates: 133384
Valid coordinates: 3690/3690
Tested coordinates: 149299
Valid/Tested configurations: 3690/149299
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.4183987284585833, 'I(T3_Ia^3)': 0.8405258135335452, 'T2_I': 0.6741910452713513, 'I(U3_I^3)': 0.5688311136998565, 'T3_I': 0.5922360295865667, 'I(T2_Ia^2)': 0.26370059310834937, 'T2_Ia': 0.6124439319566148, 'I(U3_J^2)': 0.5842001769620622, 'T3_Ja': 0.7043366834937969, 'I(RT3_I^2)': 0.8387544241839051, 'VEC2': 0.7905157417469203, 'VEC3': 0.9454735912659176, 'I(T2_I^2)': 0.90615094500805, 'I(T3_I^3)': 0.44081017804354206, 'I(T3_Ja^3)': 0.7927375012224741, 'SCREP': 0.7790605304600888, 'I(T3_Ia^2)': 0.4188350332815922, 'I(RT2_I^2)': 0.12303504117110782, 'I(U3_I^2)': 0.9368837183525871, 'I(U3_J^3)': 0.7254818350297085, 'RT2_I': 0.3407734730432057, 'I(T2_Ia^3)': 0.38090665041764427, 'RT3_I': 0.35272582701132704, 'RT3_J': 0.6893647028341086, 'I(T2_I^3)': 0.8768944580736646, 'I(T3_I^2)': 0.7237581223976974, 'T3_Ia': 0.48100741455267093, 'U3_I': 0.6249704512524696, 'I(RT3_J^2)': 0.13568720026783457, 'U3_J': 0.5495785700288256}
Ordered Keys: 
['I(RT2_I^2)', 'I(RT3_J^2)', 'I(T2_Ia^2)', 'RT2_I', 'RT3_I', 'I(T2_Ia^3)', 'I(T3_Ja^2)', 'I(T3_Ia^2)', 'I(T3_I^3)', 'T3_Ia', 'U3_J', 'I(U3_I^3)', 'I(U3_J^2)', 'T3_I', 'T2_Ia', 'U3_I', 'T2_I', 'RT3_J', 'T3_Ja', 'I(T3_I^2)', 'I(U3_J^3)', 'SCREP', 'VEC2', 'I(T3_Ja^3)', 'I(RT3_I^2)', 'I(T3_Ia^3)', 'I(T2_I^3)', 'I(T2_I^2)', 'I(U3_I^2)', 'VEC3']
No variables within acceptable threshold
Unique Variables: []
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'RT2_J': 2, 'OMP3': 0, 'T2_J': 0, 'T3_J': 0, 'T2_Ja': 11, 'U2_J': 29, 'U2_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.4183987284585833, 'I(T3_Ia^3)': 0.8405258135335452, 'T2_I': 0.6741910452713513, 'I(U3_I^3)': 0.5688311136998565, 'T3_I': 0.5922360295865667, 'I(T2_Ia^2)': 0.26370059310834937, 'T2_Ia': 0.6124439319566148, 'I(U3_J^2)': 0.5842001769620622, 'T3_Ja': 0.7043366834937969, 'I(RT3_I^2)': 0.8387544241839051, 'VEC2': 0.7905157417469203, 'VEC3': 0.9454735912659176, 'I(T2_I^2)': 0.90615094500805, 'I(T3_I^3)': 0.44081017804354206, 'I(T3_Ja^3)': 0.7927375012224741, 'SCREP': 0.7790605304600888, 'I(T3_Ia^2)': 0.4188350332815922, 'I(RT2_I^2)': 0.12303504117110782, 'I(U3_I^2)': 0.9368837183525871, 'I(U3_J^3)': 0.7254818350297085, 'RT2_I': 0.3407734730432057, 'I(T2_Ia^3)': 0.38090665041764427, 'RT3_I': 0.35272582701132704, 'RT3_J': 0.6893647028341086, 'I(T2_I^3)': 0.8768944580736646, 'I(T3_I^2)': 0.7237581223976974, 'T3_Ia': 0.48100741455267093, 'U3_I': 0.6249704512524696, 'I(RT3_J^2)': 0.13568720026783457, 'U3_J': 0.5495785700288256}
Ordered Keys: 
['I(RT2_I^2)', 'I(RT3_J^2)', 'I(T2_Ia^2)', 'RT2_I', 'RT3_I', 'I(T2_Ia^3)', 'I(T3_Ja^2)', 'I(T3_Ia^2)', 'I(T3_I^3)', 'T3_Ia', 'U3_J', 'I(U3_I^3)', 'I(U3_J^2)', 'T3_I', 'T2_Ia', 'U3_I', 'T2_I', 'RT3_J', 'T3_Ja', 'I(T3_I^2)', 'I(U3_J^3)', 'SCREP', 'VEC2', 'I(T3_Ja^3)', 'I(RT3_I^2)', 'I(T3_Ia^3)', 'I(T2_I^3)', 'I(T2_I^2)', 'I(U3_I^2)', 'VEC3']
No variables within acceptable threshold
Best Predicted:      T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
2937    1    0     7    11    6    0     8     3    0   29    2    0     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
2937     2     1     2     1    1    1    1    0

Best From Design: [2, 0, 0, 11, 6, 0, 10, 9, 0, 29, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP2': 1, 'RT2_J': 2, 'OMP3': 0, 'T2_J': 0, 'T3_J': 0, 'T2_Ja': 11, 'U2_J': 29, 'U2_I': 0}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
6.97901
Design Best Point:
[2, 0, 0, 11, 6, 0, 10, 9, 0, 29, 0, 0, 0, 2, 1, 0, 0, 0, 1, 1, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.996836227488
Predicted Best Point:
[1, 0, 7, 11, 6, 0, 8, 3, 0, 29, 2, 0, 1, 2, 1, 2, 1, 1, 1, 1, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[1, 0, 7, 11, 6, 0, 8, 3, 0, 29, 2, 0, 1, 2, 1, 2, 1, 1, 1, 1, 0]
Length of requested configs: 1
Code stats:
