
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 274854
Valid coordinates: 390/1950
Tested coordinates: 604313
Valid coordinates: 585/1950
Tested coordinates: 926241
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1275529
Valid coordinates: 975/1950
Tested coordinates: 1559530
Valid coordinates: 1170/1950
Tested coordinates: 1880591
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2203894
Valid coordinates: 1560/1950
Tested coordinates: 2514807
Valid coordinates: 1755/1950
Tested coordinates: 2802382
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3154086
Valid/Tested configurations: 1950/3154086
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
No variables within acceptable threshold
Best Predicted:      T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
2011    1    5     2    11    6   11     0     0    5    0    0   29     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
2011     0     1     2     0    0    0    1    0

Best From Design: [0, 5, 3, 11, 0, 11, 0, 0, 0, 1, 0, 29, 0, 0, 2, 0, 0, 0, 0, 0, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'RT2_J': 0, 'OMP3': 0, 'T3_Ja': 0, 'T2_J': 5, 'T3_J': 11, 'T3_Ia': 0, 'T2_Ja': 11, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
6.993689
Design Best Point:
[0, 5, 3, 11, 0, 11, 0, 0, 0, 1, 0, 29, 0, 0, 2, 0, 0, 0, 0, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.993984004722
Predicted Best Point:
[1, 5, 2, 11, 6, 11, 0, 0, 5, 0, 0, 29, 1, 0, 1, 2, 0, 0, 0, 1, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[1, 5, 2, 11, 6, 11, 0, 0, 5, 0, 0, 29, 1, 0, 1, 2, 0, 0, 0, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	6
        Additions: 		5710
        Multiplications: 	583
        Divisions: 		569
        Logical: 		0
        Reads: 			10080
        Writes: 		1217
        Comparisons:		24
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest145.exe __orio_perftest145.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest145.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.973974
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'RT2_J': 0, 'OMP3': 0, 'T3_Ja': 0, 'T2_J': 5, 'T3_J': 11, 'T3_Ia': 0, 'T2_Ja': 11, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Slowdown (Design Best): 0.993984004722
Slowdown (Predicted Best): 0.997181029926
Budget: 141/1000
Best point from design was better than predicted point
Current Best Point: 
[0, 3, 9, 11, 1, 11, 2, 0, 0, 29, 0, 29, 1, 1, 1, 1, 1, 1, 0, 0, 0]
Step 3
Generating valid search space of size 930 (does not spend evaluations)
Valid coordinates: 93/930
Tested coordinates: 2237
Valid coordinates: 186/930
Tested coordinates: 4760
Valid coordinates: 279/930
Tested coordinates: 7108
Valid coordinates: 372/930
Tested coordinates: 9500
Valid coordinates: 465/930
Tested coordinates: 11909
Valid coordinates: 558/930
Tested coordinates: 14291
Valid coordinates: 651/930
Tested coordinates: 16490
Valid coordinates: 744/930
Tested coordinates: 18870
Valid coordinates: 837/930
Tested coordinates: 21532
Valid coordinates: 930/930
Tested coordinates: 23603
Valid/Tested configurations: 930/23603
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T3_I ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T3_I + U2_I + U2_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T3_I ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3)
Clean Info:
One-Level Factors: ['T2_J', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_J', 'OMP3']
Two-Level Factors: ['T2_J', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['T2_J', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3']
Model Quadratic: ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['T2_J', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3']
Model Cubic: ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J']
Clean 3 Level Factors/Terms: ['T2_J', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT3_I', 'RT3_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'RT2_J': 0, 'OMP3': 0, 'T3_Ja': 0, 'T2_J': 5, 'T3_J': 11, 'T3_Ia': 0, 'T2_Ja': 11, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T3_I ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T3_I + U2_I + U2_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T3_I ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'RT2_J': 0, 'OMP3': 0, 'T3_Ja': 0, 'T2_J': 5, 'T3_J': 11, 'T3_Ia': 0, 'T2_Ja': 11, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T2_Ia', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 31 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_Ia ^ 2) + I(T3_I ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ia + T3_I + U2_I + U2_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_Ia ^ 3) + I(T3_I ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 930  21

    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
40     0    5     0    11   11   11     0     0    0   25    0   29     2     0
59    11    5     0    11    1   11     0     0   11    0    0   29     1     0
110   11    5    11    11   11   11     0     0   22    0    0   29     2     0
130    4    5    11    11    0   11     0     0    0   12    0   29     0     0
246   11    5     0    11    7   11     0     0    0   11    0   29     0     0
295    3    5    11    11    0   11     0     0    0   24    0   29     0     0
302    5    5     5    11    4   11     0     0    9    0    0   29     0     0
329    2    5     4    11    3   11     0     0    0   29    0   29     1     0
355    9    5    11    11    3   11     0     0   25    0    0   29     1     0
383    6    5    11    11    6   11     0     0    8    0    0   29     2     0
394    1    5     9    11    0   11     0     0    0    0    0   29     1     0
420    2    5     3    11    1   11     0     0    0    0    0   29     0     0
460    4    5     7    11   11   11     0     0    0    9    0   29     2     0
467    3    5     0    11    9   11     0     0   12    0    0   29     1     0
468    1    5     3    11    0   11     0     0   17    0    0   29     1     0
472    1    5    11    11    3   11     0     0    0    7    0   29     1     0
522    2    5     8    11    4   11     0     0    0   22    0   29     0     0
543    0    5     0    11   10   11     0     0    0    1    0   29     0     0
609    4    5     0    11    3   11     0     0   29    0    0   29     2     0
614    0    5     7    11    0   11     0     0   23    0    0   29     0     0
626    0    5     5    11   11   11     0     0    0   18    0   29     0     0
647    7    5     0    11    2   11     0     0    0   21    0   29     1     0
663   11    5    11    11   10   11     0     0    0   24    0   29     2     0
691    0    5     6    11    5   11     0     0   29    0    0   29     2     0
706    7    5     7    11    9   11     0     0    0   13    0   29     1     0
710    3    5    10    11   11   11     0     0   29    0    0   29     0     0
734    4    5     8    11    7   11     0     0   21    0    0   29     0     0
783    0    5     7    11    4   11     0     0   12    0    0   29     2     0
789    9    5     0    11   10   11     0     0    0   29    0   29     0     0
862    7    5     9    11    1   11     0     0    0   28    0   29     1     0
920    3    5     4    11    9   11     0     0    0   18    0   29     1     0
    RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
40      0     2     0    0    0    0    0
59      1     0     1    0    1    1    0
110     2     0     0    0    1    1    0
130     0     0     1    1    1    1    0
246     2     2     1    0    0    0    0
295     1     2     0    1    1    1    0
302     0     1     0    1    1    1    0
329     2     0     0    0    0    1    0
355     1     2     1    1    1    0    0
383     2     0     1    0    1    0    0
394     0     1     1    1    0    1    0
420     1     0     0    0    0    0    0
460     1     2     1    1    1    0    0
467     1     1     0    1    1    0    0
468     2     2     1    0    0    1    0
472     1     1     0    0    0    0    0
522     0     1     1    0    1    0    0
543     2     2     1    1    1    1    0
609     1     1     1    0    1    1    0
614     2     1     0    0    1    0    0
626     1     0     1    1    1    0    0
647     2     0     1    1    0    0    0
663     0     1     0    1    0    0    0
691     0     0     0    1    1    0    0
706     1     1     0    0    0    1    0
710     2     2     1    0    0    0    0
734     1     0     1    0    0    1    0
783     0     2     0    1    0    1    0
789     0     0     1    1    0    0    0
862     1     2     0    0    1    0    0
920     0     2     0    0    1    1    0

D-Efficiency Approximation: [1] 0.194

Measuring design of size 31
Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		9686
        Multiplications: 	928
        Divisions: 		91
        Logical: 		0
        Reads: 			13667
        Writes: 		1140
        Comparisons:		17
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest146.exe __orio_perftest146.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest146.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.964789
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		1494
        Multiplications: 	301
        Divisions: 		281
        Logical: 		0
        Reads: 			4853
        Writes: 		1283
        Comparisons:		21
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest147.exe __orio_perftest147.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest147.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.980542
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = iii
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		10945
        Multiplications: 	1080
        Divisions: 		1025
        Logical: 		0
        Reads: 			18381
        Writes: 		2162
        Comparisons:		21
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest148.exe __orio_perftest148.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest148.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.963054
