
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 314060
Valid coordinates: 390/1950
Tested coordinates: 650036
Valid coordinates: 585/1950
Tested coordinates: 959328
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1292946
Valid coordinates: 975/1950
Tested coordinates: 1637468
Valid coordinates: 1170/1950
Tested coordinates: 1992175
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2301816
Valid coordinates: 1560/1950
Tested coordinates: 2609752
Valid coordinates: 1755/1950
Tested coordinates: 2930134
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3225615
Valid/Tested configurations: 1950/3225615
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	5
        Additions: 		3278
        Multiplications: 	334
        Divisions: 		282
        Logical: 		0
        Reads: 			5743
        Writes: 		680
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest148.exe __orio_perftest148.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest148.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.003814
Complete design, with measurements:
    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
70    11   11    11    11    6   11     9    11    0   28    0   29     0     1
139   10   11    11     0    3   11     9    11   23    0    0   29     0     1
176    1   11    11     0    9   11     9    11    0   12    0   29     0     1
177    0   11    11    11    7   11     9    11   18    0    0   29     1     1
183    5   11    11     0    0   11     9    11    0   20    0   29     1     1
199    6   11    11    11    9   11     9    11    0   20    0   29     0     1
220   11   11    11     0    4   11     9    11    0   25    0   29     0     1
305    3   11    11    11    1   11     9    11    0    5    0   29     1     1
403   11   11    11    11    0   11     9    11    0    4    0   29     2     1
417    8   11    11     0    7   11     9    11    0    5    0   29     1     1
446    2   11    11    11    6   11     9    11    0    0    0   29     2     1
476    5   11    11    11    8   11     9    11   23    0    0   29     2     1
490    3   11    11     0    3   11     9    11    8    0    0   29     1     1
510    0   11    11     0    0   11     9    11    0   24    0   29     2     1
533    0   11    11    11    8   11     9    11    0    8    0   29     0     1
541    0   11    11     0    0   11     9    11   29    0    0   29     1     1
555    0   11    11    11    4   11     9    11    0   16    0   29     2     1
605    4   11    11     0    8   11     9    11    0   15    0   29     0     1
637    2   11    11    11    5   11     9    11   19    0    0   29     0     1
672    9   11    11     0    0   11     9    11    0    0    0   29     0     1
692   11   11    11    11    6   11     9    11   29    0    0   29     1     1
742    7   11    11     0    3   11     9    11    0   29    0   29     1     1
743    2   11    11     0    9   11     9    11    8    0    0   29     0     1
795    3   11    11     0    9   11     9    11   29    0    0   29     2     1
796    8   11    11    11    0   11     9    11    0   29    0   29     0     1
824    8   11    11    11    9   11     9    11    0   29    0   29     1     1
840    1   11    11    11    8   11     9    11    0    0    0   29     1     1
864   11   11    11     0    9   11     9    11   14    0    0   29     1     1
866   10   11    11     0    7   11     9    11   10    0    0   29     2     1
877    3   11    11    11    0   11     9    11    8    0    0   29     2     1
879    9   11    11    11    4   11     9    11    4    0    0   29     0     1
    RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
70      0     0     0    1    1    1    0  6.996598
139     0     0     1    1    0    1    0  6.947831
176     2     0     1    0    0    1    0  6.978288
177     2     0     0    0    1    1    0  6.985114
183     2     2     0    1    0    1    0  6.978125
199     0     2     0    0    1    1    0  6.974911
220     2     2     0    0    0    0    0  7.018706
305     0     2     0    0    1    0    0  6.980526
403     1     0     0    1    1    1    0  6.973481
417     0     0     0    1    0    0    0  6.992646
446     0     1     1    0    0    1    0  7.018427
476     1     2     0    0    0    1    0  6.993618
490     1     1     0    1    0    1    0  6.974373
510     0     1     0    0    1    0    0  6.981428
533     1     2     0    1    0    0    0  6.946099
541     1     2     0    0    0    1    0  7.024077
555     2     2     1    1    1    1    0  6.970550
605     1     0     1    0    1    1    0  6.980983
637     1     1     1    1    0    0    0  6.974547
672     2     1     1    0    1    1    0  6.981532
692     2     1     1    0    1    1    0  6.975288
742     1     2     1    0    1    1    0  6.984696
743     2     2     1    1    1    0    0  6.975827
795     2     0     0    1    1    0    0  6.965867
796     2     1     1    0    0    0    0  6.965335
824     0     1     0    1    0    1    0  6.969154
840     1     0     1    1    0    0    0  6.980774
864     1     1     1    0    1    0    0  6.979381
866     0     2     1    0    0    1    0  6.992866
877     0     0     1    1    1    0    0  6.968811
879     1     0     0    0    0    0    0  7.003814

Clean design, with measurements:
    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
70    11   11    11    11    6   11     9    11    0   28    0   29     0     1
139   10   11    11     0    3   11     9    11   23    0    0   29     0     1
176    1   11    11     0    9   11     9    11    0   12    0   29     0     1
177    0   11    11    11    7   11     9    11   18    0    0   29     1     1
183    5   11    11     0    0   11     9    11    0   20    0   29     1     1
199    6   11    11    11    9   11     9    11    0   20    0   29     0     1
220   11   11    11     0    4   11     9    11    0   25    0   29     0     1
305    3   11    11    11    1   11     9    11    0    5    0   29     1     1
403   11   11    11    11    0   11     9    11    0    4    0   29     2     1
417    8   11    11     0    7   11     9    11    0    5    0   29     1     1
446    2   11    11    11    6   11     9    11    0    0    0   29     2     1
476    5   11    11    11    8   11     9    11   23    0    0   29     2     1
490    3   11    11     0    3   11     9    11    8    0    0   29     1     1
510    0   11    11     0    0   11     9    11    0   24    0   29     2     1
533    0   11    11    11    8   11     9    11    0    8    0   29     0     1
541    0   11    11     0    0   11     9    11   29    0    0   29     1     1
555    0   11    11    11    4   11     9    11    0   16    0   29     2     1
605    4   11    11     0    8   11     9    11    0   15    0   29     0     1
637    2   11    11    11    5   11     9    11   19    0    0   29     0     1
672    9   11    11     0    0   11     9    11    0    0    0   29     0     1
692   11   11    11    11    6   11     9    11   29    0    0   29     1     1
742    7   11    11     0    3   11     9    11    0   29    0   29     1     1
743    2   11    11     0    9   11     9    11    8    0    0   29     0     1
795    3   11    11     0    9   11     9    11   29    0    0   29     2     1
796    8   11    11    11    0   11     9    11    0   29    0   29     0     1
824    8   11    11    11    9   11     9    11    0   29    0   29     1     1
840    1   11    11    11    8   11     9    11    0    0    0   29     1     1
864   11   11    11     0    9   11     9    11   14    0    0   29     1     1
866   10   11    11     0    7   11     9    11   10    0    0   29     2     1
877    3   11    11    11    0   11     9    11    8    0    0   29     2     1
879    9   11    11    11    4   11     9    11    4    0    0   29     0     1
    RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
70      0     0     0    1    1    1    0  6.996598
139     0     0     1    1    0    1    0  6.947831
176     2     0     1    0    0    1    0  6.978288
177     2     0     0    0    1    1    0  6.985114
183     2     2     0    1    0    1    0  6.978125
199     0     2     0    0    1    1    0  6.974911
220     2     2     0    0    0    0    0  7.018706
305     0     2     0    0    1    0    0  6.980526
403     1     0     0    1    1    1    0  6.973481
417     0     0     0    1    0    0    0  6.992646
446     0     1     1    0    0    1    0  7.018427
476     1     2     0    0    0    1    0  6.993618
490     1     1     0    1    0    1    0  6.974373
510     0     1     0    0    1    0    0  6.981428
533     1     2     0    1    0    0    0  6.946099
541     1     2     0    0    0    1    0  7.024077
555     2     2     1    1    1    1    0  6.970550
605     1     0     1    0    1    1    0  6.980983
637     1     1     1    1    0    0    0  6.974547
672     2     1     1    0    1    1    0  6.981532
692     2     1     1    0    1    1    0  6.975288
742     1     2     1    0    1    1    0  6.984696
743     2     2     1    1    1    0    0  6.975827
795     2     0     0    1    1    0    0  6.965867
796     2     1     1    0    0    0    0  6.965335
824     0     1     0    1    0    1    0  6.969154
840     1     0     1    1    0    0    0  6.980774
864     1     1     1    0    1    0    0  6.979381
866     0     2     1    0    0    1    0  6.992866
877     0     0     1    1    1    0    0  6.968811
879     1     0     0    0    0    0    0  7.003814

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T3_I ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_Ja + T3_I + U2_I + U2_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T3_I ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T3_I^2) + I(U2_I^2) + I(U2_J^2) + I(RT2_I^2) + 
    I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_Ja + T3_I + U2_I + U2_J + 
    RT2_I + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + 
    I(T3_I^3) + I(U2_I^3) + I(U2_J^3)

Heteroscedasticity Test p-value: 0.589345278204
Regression Step:            Df    Sum Sq   Mean Sq F value Pr(>F)  
I(T2_I^2)    1 0.0000892 0.0000892   0.241 0.6385  
I(T3_I^2)    1 0.0001572 0.0001572   0.425 0.5354  
I(U2_I^2)    1 0.0000085 0.0000085   0.023 0.8837  
I(U2_J^2)    1 0.0000001 0.0000001   0.000 0.9873  
I(RT2_I^2)   1 0.0000580 0.0000580   0.157 0.7039  
I(RT3_I^2)   1 0.0000439 0.0000439   0.119 0.7408  
I(RT3_J^2)   1 0.0002833 0.0002833   0.765 0.4107  
T2_I         1 0.0000751 0.0000751   0.203 0.6659  
T2_Ja        1 0.0001375 0.0001375   0.371 0.5615  
T3_I         1 0.0004485 0.0004485   1.212 0.3074  
U2_I         1 0.0002369 0.0002369   0.640 0.4500  
U2_J         1 0.0008565 0.0008565   2.314 0.1720  
RT2_I        1 0.0000063 0.0000063   0.017 0.8996  
RT3_I        1 0.0000090 0.0000090   0.024 0.8804  
RT3_J        1 0.0000766 0.0000766   0.207 0.6629  
SCREP        1 0.0004137 0.0004137   1.118 0.3255  
VEC2         1 0.0022338 0.0022338   6.035 0.0437 *
OMP2         1 0.0001937 0.0001937   0.523 0.4929  
VEC3         1 0.0000170 0.0000170   0.046 0.8367  
I(T2_I^3)    1 0.0006524 0.0006524   1.762 0.2260  
I(T3_I^3)    1 0.0003715 0.0003715   1.004 0.3498  
I(U2_I^3)    1 0.0000777 0.0000777   0.210 0.6608  
I(U2_J^3)    1 0.0003022 0.0003022   0.817 0.3962  
Residuals    7 0.0025911 0.0003702                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_Ja', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T3_I', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'T2_Ia': 11, 'RT2_J': 1, 'OMP3': 0, 'T3_Ja': 11, 'T2_J': 11, 'T3_J': 11, 'T3_Ia': 9, 'U3_I': 0, 'U3_J': 29}, 'quadratic': ['T2_I', 'T3_I', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:     cost_mean
70   6.996598
139  6.947831
176  6.978288
177  6.985114
183  6.978125
199  6.974911
220  7.018706
305  6.980526
403  6.973481
417  6.992646
446  7.018427
476  6.993618
490  6.974373
510  6.981428
533  6.946099
541  7.024077
555  6.970550
605  6.980983
637  6.974547
672  6.981532
692  6.975288
742  6.984696
743  6.975827
795  6.965867
796  6.965335
824  6.969154
840  6.980774
864  6.979381
866  6.992866
877  6.968811
879  7.003814

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'T2_I': 0.6659418917273423, 'I(U2_J^3)': 0.3962309868504267, 'T2_Ja': 0.5615095200648232, 'I(U2_I^3)': 0.6607697430837176, 'T3_I': 0.30739072296576586, 'I(RT3_I^2)': 0.7407554499751607, 'VEC2': 0.04368541383020701, 'VEC3': 0.8366517088014616, 'I(T2_I^2)': 0.6384956393269521, 'I(T3_I^3)': 0.3498265572726061, 'SCREP': 0.32552319523982304, 'I(RT2_I^2)': 0.7039095542573912, 'I(U2_I^2)': 0.8836734031171884, 'I(U2_J^2)': 0.9873006810241477, 'RT2_I': 0.8996145893834456, 'U2_I': 0.44995930433027587, 'U2_J': 0.17202486001024286, 'RT3_I': 0.880443671268401, 'OMP2': 0.4928626738099783, 'RT3_J': 0.6629401224914689, 'I(T2_I^3)': 0.22597327663712033, 'I(T3_I^2)': 0.5354370508717403, 'I(RT3_J^2)': 0.41066569633968697}
Ordered Keys: 
['VEC2', 'U2_J', 'I(T2_I^3)', 'T3_I', 'SCREP', 'I(T3_I^3)', 'I(U2_J^3)', 'I(RT3_J^2)', 'U2_I', 'OMP2', 'I(T3_I^2)', 'T2_Ja', 'I(T2_I^2)', 'I(U2_I^3)', 'RT3_J', 'T2_I', 'I(RT2_I^2)', 'I(RT3_I^2)', 'VEC3', 'RT3_I', 'I(U2_I^2)', 'RT2_I', 'I(U2_J^2)']
Variables within threshold: ['VEC2']
Predicting Best Values for: ['VEC2']
Using Model: . ~ VEC2
Prediction Regression Step:            Df   Sum Sq   Mean Sq F value  Pr(>F)   
VEC2         1 0.002186 0.0021863   8.863 0.00582 **
Residuals   29 0.007154 0.0002467                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 2790 (does not spend evaluations)
Valid coordinates: 279/2790
Tested coordinates: 31036
Valid coordinates: 558/2790
Tested coordinates: 64451
Valid coordinates: 837/2790
Tested coordinates: 93823
Valid coordinates: 1116/2790
Tested coordinates: 123112
Valid coordinates: 1395/2790
