
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 356811
Valid coordinates: 390/1950
Tested coordinates: 683360
Valid coordinates: 585/1950
Tested coordinates: 995741
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1320041
Valid coordinates: 975/1950
Tested coordinates: 1580072
Valid coordinates: 1170/1950
Tested coordinates: 1924441
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2265527
Valid coordinates: 1560/1950
Tested coordinates: 2582321
Valid coordinates: 1755/1950
Tested coordinates: 2916554
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3195096
Valid/Tested configurations: 1950/3195096
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	32
        Max loop nest depth: 	6
        Additions: 		13263
        Multiplications: 	1297
        Divisions: 		1194
        Logical: 		0
        Reads: 			22027
        Writes: 		2576
        Comparisons:		32
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest220.exe __orio_perftest220.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest220.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.991367
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = iii
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = jjj
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	6
        Additions: 		2926
        Multiplications: 	591
        Divisions: 		569
        Logical: 		0
        Reads: 			9457
        Writes: 		2504
        Comparisons:		23
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest221.exe __orio_perftest221.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest221.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.959505
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = iii
Code stats:
        Number of loops: 	38
        Max loop nest depth: 	6
        Additions: 		24741
        Multiplications: 	2383
        Divisions: 		592
        Logical: 		0
        Reads: 			35651
        Writes: 		3129
        Comparisons:		38
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest222.exe __orio_perftest222.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest222.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.982636
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	5
        Additions: 		1184
        Multiplications: 	141
        Divisions: 		44
        Logical: 		0
        Reads: 			2321
        Writes: 		249
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest223.exe __orio_perftest223.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest223.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.029446
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 8 must be greater than the stride value 8; tile index = iii
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	5
        Additions: 		3015
        Multiplications: 	588
        Divisions: 		53
        Logical: 		0
        Reads: 			7023
        Writes: 		1597
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest224.exe __orio_perftest224.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest224.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.978215
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = jjj
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		2744
        Multiplications: 	559
        Divisions: 		515
        Logical: 		0
        Reads: 			8829
        Writes: 		2325
        Comparisons:		23
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest225.exe __orio_perftest225.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest225.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.990205
Length of requested configs: 1
Code stats:
        Number of loops: 	36
        Max loop nest depth: 	6
        Additions: 		2585
        Multiplications: 	511
        Divisions: 		504
        Logical: 		0
        Reads: 			8530
        Writes: 		2308
        Comparisons:		36
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest226.exe __orio_perftest226.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest226.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.090655
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 2048 must be greater than the stride value 2048; tile index = iii
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	5
        Additions: 		11507
        Multiplications: 	1105
        Divisions: 		209
        Logical: 		0
        Reads: 			16573
        Writes: 		1460
        Comparisons:		26
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest227.exe __orio_perftest227.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest227.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.988227
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		1878
        Multiplications: 	409
        Divisions: 		353
        Logical: 		0
        Reads: 			6206
        Writes: 		1629
        Comparisons:		28
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest228.exe __orio_perftest228.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest228.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.954382
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = jjj
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	5
        Additions: 		9087
        Multiplications: 	886
        Divisions: 		886
        Logical: 		0
        Reads: 			15542
        Writes: 		1919
        Comparisons:		25
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest229.exe __orio_perftest229.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest229.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.985776
Length of requested configs: 1
Code stats:
        Number of loops: 	29
        Max loop nest depth: 	6
        Additions: 		1407
        Multiplications: 	301
        Divisions: 		272
        Logical: 		0
        Reads: 			4736
        Writes: 		1255
        Comparisons:		29
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest230.exe __orio_perftest230.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest230.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 7.017668
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		8543
        Multiplications: 	859
        Divisions: 		498
        Logical: 		0
        Reads: 			13748
        Writes: 		1423
        Comparisons:		27
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest231.exe __orio_perftest231.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest231.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.958242
Length of requested configs: 1
Code stats:
        Number of loops: 	34
        Max loop nest depth: 	6
        Additions: 		11248
        Multiplications: 	2296
        Divisions: 		2082
        Logical: 		0
        Reads: 			34188
        Writes: 		8999
        Comparisons:		34
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest232.exe __orio_perftest232.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest232.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.993727
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		653
        Multiplications: 	139
        Divisions: 		101
        Logical: 		0
        Reads: 			2148
        Writes: 		551
        Comparisons:		22
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest233.exe __orio_perftest233.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest233.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.975639
Length of requested configs: 1
Code stats:
        Number of loops: 	33
        Max loop nest depth: 	6
        Additions: 		3581
        Multiplications: 	379
        Divisions: 		219
        Logical: 		0
        Reads: 			6239
        Writes: 		682
        Comparisons:		33
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest234.exe __orio_perftest234.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest234.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.9926
Complete design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
35      5    3    11    11    5    3     0     7    5    0    0   11     2
60      8    8    11    11    0    0     2     4   28    0    0   16     1
67      1    1     0    11    4    5     4     0   28    0    0   15     0
81      5    9     7    11    6   11     9    11   12    0   10    0     0
92      0    7     4    11    1   11     3     0    0   23   24    0     2
140     1    4     7    11    3    3     4     0   23    0    0   10     1
172     0    2     0    11    0    9     4    11    0    0    0   29     1
210     7   11     7    11    3    7     4     7    0    7   29    0     0
214     3    0     7    11    1    8     7     8   11    0    0   27     1
252     2    0     8    11    0    0     1    11    0   29   24    0     2
266     6    8     8    11   10    7     0     0    6    0   22    0     0
288     1    5     0    11    3    0     0     4    0   18    0   26     1
289     1    6     8    11    5    1    10     0    0   10   26    0     1
327     0   11     6    11    9    2     0     3    0   12    0   26     1
346     3    8     8    11    4    2     0     2   21    0    0   28     0
405     2   11     2    11    6    0     6    10   20    0    0   21     0
413    11    3    11    11    2    1    11     9   21    0    0   25     2
432     0    8    11    11    6    6     9     9   25    0   24    0     2
433     3    1     4    11    0   11     8     0    0   25    0   14     0
534     7    9    11    11    4    2     0     0   26    0   29    0     0
562    11    1    11    11    4    5     6     5    0   13    3    0     2
571     3    8    10    11    7    3    11     3    0   29    0   28     2
590     7    3     8    11    8    7     0     9    0   29   11    0     0
601     4    0     4    11    5   10     0     0    0    4   18    0     2
606    11    8     0    11    1    0     9     0    0    0    0   20     0
642     6    8     0    11    7    1    11     9    0   15    2    0     1
659    11    0    11    11    3    6     3    10    2    0    0   11     0
748     1   11    11    11    3    7     3    11    0    3   16    0     1
767     7    1     9    11    8    1    11     9   19    0    0    0     0
770     0   11     5    11    2    6    11     0    0   17    0   24     2
787     5    9     6    11    3    0     7     4    0   23    0    0     2
791     1    1     4    11    5    5    10     5    0    1   26    0     1
794     5    6     5    11    2   10     4     0   13    0    0    0     0
858     9   11     9    11    3    8     6     0   25    0    0   29     0
884     4    4     0    11    0    6     6     7    5    0    0   28     0
890    11   11     0    11    0    0     8     6    0    9    0    4     0
936     8   10     9    11    0    5    10     6   22    0   11    0     2
940     4   11     6    11   10    1    11    11    9    0    0   29     0
1188    5    3     6    11    5    0     9     9    0    0    0   26     2
1227    6    0    11    11    0    2     4     2    0    9    0   19     0
1242    6   11     0    11    4    4     7     8    0    2    0    2     1
1250    4    8    11    11    7    8     7     8   21    0    0   29     0
1321    5    2    11    11   11    4    11    11    0   21   29    0     2
1435    2   11     7    11    0    0     3     6    1    0    7    0     0
1452    3    6     3    11   11    3     0     6    0   29   18    0     1
1456    3   11     8    11   11   11     0     0   11    0    0   23     2
1467    4    9     5    11    4    7     9     9    0    5    5    0     0
1495    5    0     9    11   11    0    11     0    0   26   10    0     2
1507    2    2     4    11    0    7     0    11   23    0   29    0     2
1526    0    3    10    11    9    8    11     8    0   25    0   16     0
1536    4    5     9    11    4    4    10     7   28    0   20    0     0
1544    0    7    11    11   10    0    11     5    9    0    0    5     0
1597    6    1     0    11    4    2    11     4   14    0   29    0     1
1614    0    3     5    11    5    1     8     0    5    0    9    0     2
1634    7    4    10    11    4    9     5     0    8    0   14    0     1
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
35       2     0     2     1    1    0    0    0  6.985175
60       0     2     2     0    1    0    0    0  6.973656
67       2     1     0     1    0    0    1    0  6.988090
81       2     2     2     1    1    1    1    0  7.001199
92       1     1     2     0    0    1    0    0  7.016568
140      2     2     2     1    0    0    1    0  6.971296
172      2     0     0     1    1    1    0    0  6.974460
210      0     0     1     1    0    0    0    0  6.979309
214      2     2     1     0    0    1    0    0  6.985574
252      0     0     2     1    0    0    0    0  7.014131
266      1     0     2     1    0    1    0    0  7.002361
288      1     0     0     1    0    0    1    0  6.977004
289      2     1     0     0    0    1    0    0  6.976042
327      1     1     0     0    1    1    0    0  7.016888
346      1     0     1     0    1    0    0    0  7.013306
405      2     2     1     0    1    1    0    0  7.034503
413      0     2     0     1    1    0    0    0  6.966195
432      2     0     2     0    1    0    1    0  7.006179
433      1     2     0     0    1    0    0    0  6.992367
534      1     0     1     1    0    1    1    0  7.005719
562      1     0     1     0    1    0    0    0  6.977686
571      0     0     1     1    1    1    0    0  7.000952
590      2     0     2     0    1    1    1    0  6.978056
601      0     2     0     1    1    1    0    0  6.959846
606      2     1     2     0    0    1    0    0  6.976055
642      2     0     2     1    0    0    0    0  6.961316
659      0     1     0     0    1    1    1    0  6.977167
