
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 329518
Valid coordinates: 390/1950
Tested coordinates: 669226
Valid coordinates: 585/1950
Tested coordinates: 984597
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1268606
Valid coordinates: 975/1950
Tested coordinates: 1584630
Valid coordinates: 1170/1950
Tested coordinates: 1923362
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2241360
Valid coordinates: 1560/1950
Tested coordinates: 2547398
Valid coordinates: 1755/1950
Tested coordinates: 2878948
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3199974
Valid/Tested configurations: 1950/3199974
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
807     8    3     0    10    2   11     2    11    6    0   29    0     0
826     9    3     9     9   11   11     0    11    1    0   29    0     0
832     4    1     7     8    5   11     8    11   10    0   29    0     2
845     4    8    11    11    0   11     5    11   22    0   29    0     2
862     0    2     2    10    9   11    10    11   13    0   29    0     2
885     9   11    11    11    2   11     9    11   29    0   29    0     0
898     0   11     2     0    0   11     6    11   23    0   29    0     1
988     7    1     7     2    2   11     4    11   29    0   29    0     0
998     6    1    11    11   11   11    11    11   27    0   29    0     0
1135    0    2     7     3    4   11     0    11   28    0   29    0     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
76       0     0     0     1    0    0    1    0  6.971676
95       0     0     0     1    0    1    1    0  6.967666
146      2     0     0     1    1    0    0    0  6.974483
154      2     0     0     1    0    1    1    0  6.975021
157      2     0     0     1    1    1    1    0  6.988630
207      0     0     0     1    0    1    1    0  6.968213
255      1     0     0     1    1    1    1    0  6.967762
272      0     0     0     1    0    1    0    0  6.979701
302      2     0     0     1    0    0    0    0  7.027802
309      1     0     0     1    0    1    0    0  7.004865
337      2     0     0     1    1    0    1    0  7.119920
347      2     0     0     1    1    1    1    0  6.967385
407      2     0     0     1    0    1    1    0  6.995581
428      0     0     0     1    1    0    0    0  6.955136
430      2     0     0     1    0    1    1    0  6.963991
478      0     0     0     1    0    1    0    0  6.962412
500      0     0     0     1    0    0    1    0  6.960245
561      0     0     0     1    1    0    1    0  6.988185
574      1     0     0     1    0    0    1    0  6.957594
575      2     0     0     1    1    0    0    0  6.961014
609      1     0     0     1    1    0    1    0  6.960880
623      0     0     0     1    1    1    1    0  6.983799
650      0     0     0     1    1    1    0    0  6.983771
685      1     0     0     1    0    1    0    0  7.016318
708      2     0     0     1    0    0    1    0  6.938968
733      1     0     0     1    0    1    0    0  6.965567
797      2     0     0     1    1    0    0    0  6.968596
806      1     0     0     1    1    0    0    0  6.981924
807      0     0     0     1    1    1    1    0  6.990347
826      2     0     0     1    0    1    0    0  6.962282
832      1     0     0     1    0    0    1    0  6.984588
845      2     0     0     1    1    1    0    0  6.993654
862      1     0     0     1    1    1    0    0  6.953501
885      2     0     0     1    1    0    0    0  6.960935
898      1     0     0     1    1    1    0    0  6.971454
988      1     0     0     1    1    1    1    0  7.001809
998      1     0     0     1    0    0    1    0  6.963916
1135     2     0     0     1    1    1    0    0  7.002257

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_Ia ^ 2) + I(U2_I ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_Ia + U2_I + RT2_I + RT2_J + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_Ia ^ 3) + I(U2_I ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_Ia^2) + I(U2_I^2) + I(RT2_I^2) + I(RT2_J^2) + 
    T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_Ia + U2_I + RT2_I + 
    RT2_J + VEC2 + OMP2 + VEC3 + I(T2_I^3) + I(T2_J^3) + I(T2_Ia^3) + 
    I(T2_Ja^3) + I(T3_I^3) + I(T3_Ia^3) + I(U2_I^3)

Heteroscedasticity Test p-value: 0.0301481390763
Power Transform Step:
Current Response: cost_mean
Current Variables: I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_Ia ^ 2) + I(U2_I ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_Ia + U2_I + RT2_I + RT2_J + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_Ia ^ 3) + I(U2_I ^ 3)
Current Design:      T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
76      1    7     3     0    2   11     6    11   22    0   29    0     0
95     11    6     0     8   10   11    11    11    1    0   29    0     2
146     3    0     3     8    3   11    11    11   18    0   29    0     0
154     5   11    10     0   11   11    11    11    6    0   29    0     0
157     0    0     9     9   10   11     0    11   15    0   29    0     0
207    11    8    11     8   11   11     0    11   12    0   29    0     1
255    11    5    11     6    8   11    10    11   18    0   29    0     0
272     6    0    11     2    6   11     0    11   14    0   29    0     2
302     0    8     3     9    0   11     3    11    4    0   29    0     1
309     3    8     8    10    5   11     5    11   22    0   29    0     1
337     0   11     8    11    3   11    11    11   21    0   29    0     1
347     2    9     3    11    1   11     9    11    9    0   29    0     1
407     2   11     2    11    0   11     0    11   26    0   29    0     0
428     1    7     6     9    0   11     0    11   29    0   29    0     0
430     7    6     0     6    7   11     9    11   20    0   29    0     1
478     4    2    10     0    0   11    10    11   28    0   29    0     1
500    11    0     0     8    2   11     9    11   18    0   29    0     2
561     7    3     8     4    0   11     5    11   15    0   29    0     0
574     1    3    11     7    2   11     0    11    1    0   29    0     1
575     9    9     0     0    9   11     0    11    0    0   29    0     0
609     5    0     6     1    0   11     0    11   22    0   29    0     1
623     2    0    11     8    8   11     8    11    3    0   29    0     1
650     2   11     2    11    5   11     9    11    0    0   29    0     2
685     1    0     0     5    2   11     8    11    4    0   29    0     0
708     1    3     5    11    7   11     7    11   29    0   29    0     0
733    10    4    10    11    0   11    11    11    4    0   29    0     0
797    11    2     0     3    5   11     5    11    8    0   29    0     1
806     1    5     0     5   11   11     0    11   18    0   29    0     0
807     8    3     0    10    2   11     2    11    6    0   29    0     0
826     9    3     9     9   11   11     0    11    1    0   29    0     0
832     4    1     7     8    5   11     8    11   10    0   29    0     2
845     4    8    11    11    0   11     5    11   22    0   29    0     2
862     0    2     2    10    9   11    10    11   13    0   29    0     2
885     9   11    11    11    2   11     9    11   29    0   29    0     0
898     0   11     2     0    0   11     6    11   23    0   29    0     1
988     7    1     7     2    2   11     4    11   29    0   29    0     0
998     6    1    11    11   11   11    11    11   27    0   29    0     0
1135    0    2     7     3    4   11     0    11   28    0   29    0     2
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
76       0     0     0     1    0    0    1    0  6.971676
95       0     0     0     1    0    1    1    0  6.967666
146      2     0     0     1    1    0    0    0  6.974483
154      2     0     0     1    0    1    1    0  6.975021
157      2     0     0     1    1    1    1    0  6.988630
207      0     0     0     1    0    1    1    0  6.968213
255      1     0     0     1    1    1    1    0  6.967762
272      0     0     0     1    0    1    0    0  6.979701
302      2     0     0     1    0    0    0    0  7.027802
309      1     0     0     1    0    1    0    0  7.004865
337      2     0     0     1    1    0    1    0  7.119920
347      2     0     0     1    1    1    1    0  6.967385
407      2     0     0     1    0    1    1    0  6.995581
428      0     0     0     1    1    0    0    0  6.955136
430      2     0     0     1    0    1    1    0  6.963991
478      0     0     0     1    0    1    0    0  6.962412
500      0     0     0     1    0    0    1    0  6.960245
561      0     0     0     1    1    0    1    0  6.988185
574      1     0     0     1    0    0    1    0  6.957594
575      2     0     0     1    1    0    0    0  6.961014
609      1     0     0     1    1    0    1    0  6.960880
623      0     0     0     1    1    1    1    0  6.983799
650      0     0     0     1    1    1    0    0  6.983771
685      1     0     0     1    0    1    0    0  7.016318
708      2     0     0     1    0    0    1    0  6.938968
733      1     0     0     1    0    1    0    0  6.965567
797      2     0     0     1    1    0    0    0  6.968596
806      1     0     0     1    1    0    0    0  6.981924
807      0     0     0     1    1    1    1    0  6.990347
826      2     0     0     1    0    1    0    0  6.962282
832      1     0     0     1    0    0    1    0  6.984588
845      2     0     0     1    1    1    0    0  6.993654
862      1     0     0     1    1    1    0    0  6.953501
885      2     0     0     1    1    0    0    0  6.960935
898      1     0     0     1    1    1    0    0  6.971454
988      1     0     0     1    1    1    1    0  7.001809
998      1     0     0     1    0    0    1    0  6.963916
1135     2     0     0     1    1    1    0    0  7.002257

Heteroscedasticity Test p-value: 1.0
Regression Step:            Df    Sum Sq   Mean Sq F value Pr(>F)  
I(T2_I^2)    1 7.370e-29 7.370e-29   3.891 0.0800 .
I(T2_J^2)    1 4.741e-29 4.741e-29   2.503 0.1481  
I(T2_Ia^2)   1 4.100e-31 4.100e-31   0.022 0.8865  
I(T2_Ja^2)   1 9.800e-31 9.800e-31   0.052 0.8252  
I(T3_I^2)    1 2.283e-29 2.283e-29   1.205 0.3008  
I(T3_Ia^2)   1 2.100e-31 2.100e-31   0.011 0.9185  
I(U2_I^2)    1 2.482e-29 2.482e-29   1.310 0.2819  
I(RT2_I^2)   1 3.000e-32 3.000e-32   0.002 0.9682  
I(RT2_J^2)   1 1.111e-29 1.111e-29   0.587 0.4633  
T2_I         1 2.351e-29 2.351e-29   1.241 0.2942  
T2_J         1 1.467e-29 1.467e-29   0.774 0.4017  
T2_Ia        1 2.840e-30 2.840e-30   0.150 0.7076  
T2_Ja        1 4.448e-29 4.448e-29   2.348 0.1598  
T3_I         1 2.720e-30 2.720e-30   0.144 0.7136  
T3_Ia        1 0.000e+00 0.000e+00   0.000 0.9891  
U2_I         1 1.348e-29 1.348e-29   0.712 0.4208  
RT2_I        1 6.000e-32 6.000e-32   0.003 0.9546  
RT2_J        1 4.000e-32 4.000e-32   0.002 0.9630  
VEC2         1 1.000e-32 1.000e-32   0.001 0.9817  
OMP2         1 2.780e-30 2.780e-30   0.147 0.7106  
VEC3         1 1.180e-30 1.180e-30   0.062 0.8083  
I(T2_I^3)    1 5.325e-29 5.325e-29   2.811 0.1279  
I(T2_J^3)    1 2.520e-30 2.520e-30   0.133 0.7237  
I(T2_Ia^3)   1 1.313e-28 1.313e-28   6.932 0.0272 *
I(T2_Ja^3)   1 4.723e-29 4.723e-29   2.493 0.1488  
I(T3_I^3)    1 1.977e-29 1.977e-29   1.044 0.3336  
I(T3_Ia^3)   1 1.146e-28 1.146e-28   6.050 0.0362 *
I(U2_I^3)    1 1.133e-29 1.133e-29   0.598 0.4592  
Residuals    9 1.705e-28 1.894e-29                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'RT2_I', 'RT2_J', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I'], 'interactions': [], 'fixed_factors': {'SCREP': 1, 'U2_J': 0, 'OMP3': 0, 'RT3_I': 0, 'RT3_J': 0, 'T3_Ja': 11, 'T3_J': 11, 'U3_I': 29, 'U3_J': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_Ia', 'U2_I', 'RT2_I', 'RT2_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
76    6.971676
95    6.967666
146   6.974483
154   6.975021
157   6.988630
207   6.968213
255   6.967762
272   6.979701
302   7.027802
309   7.004865
337   7.119920
347   6.967385
407   6.995581
428   6.955136
430   6.963991
478   6.962412
500   6.960245
561   6.988185
574   6.957594
575   6.961014
609   6.960880
623   6.983799
650   6.983771
685   7.016318
708   6.938968
733   6.965567
797   6.968596
806   6.981924
807   6.990347
826   6.962282
832   6.984588
845   6.993654
862   6.953501
885   6.960935
898   6.971454
988   7.001809
998   6.963916
1135  7.002257

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'OMP2': 0.7106020386090524, 'I(T3_Ia^3)': 0.03618083944083945, 'T2_J': 0.4017457361843336, 'T2_I': 0.2941765388178157, 'I(T2_J^2)': 0.14811235790273838, 'T3_I': 0.7135843860455953, 'I(U2_I^3)': 0.4591714972238613, 'T2_Ja': 0.15980528789275902, 'I(T2_Ia^2)': 0.8864744618014282, 'T2_Ia': 0.7075910517092261, 'VEC2': 0.9817195255609048, 'VEC3': 0.8083193304599315, 'I(T2_I^2)': 0.0800259409493761, 'I(T3_I^3)': 0.33361560618831393, 'I(T3_Ia^2)': 0.9184933374620301, 'I(RT2_I^2)': 0.9682236705029252, 'I(RT2_J^2)': 0.4633159944499514, 'I(T2_Ja^3)': 0.14880895711707706, 'I(T2_J^3)': 0.723733211555861, 'I(U2_I^2)': 0.28189337783005214, 'U2_I': 0.4207777925658106, 'RT2_I': 0.954605784203415, 'RT2_J': 0.963030720819658, 'I(T2_Ia^3)': 0.027229968541778306, 'I(T2_Ja^2)': 0.8251556020017125, 'I(T2_I^3)': 0.12794885765541308, 'I(T3_I^2)': 0.3007913770423883, 'T3_Ia': 0.9890551547519559}
Ordered Keys: 
